variant_id,model_id,base_format,mixed_strategy,layers_q8,layers_q4,token_embedding_type,output_tensor_type,gguf_path,size_MB,sha256,timestamp_utc,notes
V1-smollm135,SmolLM2-135M,Q4_K_M,embedding_q8,,ALL,q8_0,,.worktree-cache/variants-stage/smollm135/V1-smollm135.gguf,105.454,65358f70297b759c82857828f338f4aad0b45586339d7bc860e6897f1a8da592,2026-04-20T12:31:53Z,tied embedding (no separate output.weight); 181 fallback/warn lines
V2-smollm135,SmolLM2-135M,Q4_K_M,attn_qkv_q8,,ALL,,,.worktree-cache/variants-stage/smollm135/V2-smollm135.gguf,111.094,fcefcf36e52c4511ba269a4cb09a3a404dea2e8fe9fb574d89c5c342c7017d18,2026-04-20T12:31:53Z,attn_q/k/v -> q8_0 via regex; 91 fallback/warn lines
V3a-smollm135,SmolLM2-135M,Q4_K_M,first4_q8,"0,1,2,3","4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",,,.worktree-cache/variants-stage/smollm135/V3a-smollm135.gguf,110.127,bad8b079ce9f900b0b54ef1364040cb848bce1c373bb89dbc4cccb40040a826c,2026-04-20T12:31:54Z,layers 0..3 -> q8_0; 157 fallback/warn lines
V3b-smollm135,SmolLM2-135M,Q4_K_M,first8_q8,"0,1,2,3,4,5,6,7","8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",,,.worktree-cache/variants-stage/smollm135/V3b-smollm135.gguf,115.608,d94093c9adedbb5a6733a3b56a61d31a08cb16bc9659257e50024f4b69949f16,2026-04-20T12:31:54Z,layers 0..7 -> q8_0; 133 fallback/warn lines
V3c-smollm135,SmolLM2-135M,Q4_K_M,first12_q8,"0,1,2,3,4,5,6,7,8,9,10,11","12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29",,,.worktree-cache/variants-stage/smollm135/V3c-smollm135.gguf,121.089,26bd779166aa5aae6af41ee9ea86065bce9956d88cd7e108ab5c17ea7e348068,2026-04-20T12:31:55Z,layers 0..11 -> q8_0; 109 fallback/warn lines
V4-smollm135,SmolLM2-135M,Q4_K_M,top_deltappl_q8,"11,17,19,20,28,29","0,1,2,3,4,5,6,7,8,9,10,12,13,14,15,16,18,21,22,23,24,25,26,27",,,.worktree-cache/variants-stage/smollm135/V4-smollm135.gguf,113.002,eb3a607846f356e10d9dc2404a6f1b6cfe2f8b51159c37d656c013f1eacce5af,2026-04-20T12:31:55Z,top-6 ΔPPL layers -> q8_0; 145 fallback/warn lines
BASE-Q4_0-smollm135,SmolLM2-135M,Q4_0,baseline,,,,,.worktree-cache/variants-stage/smollm135/BASE-Q4_0-smollm135.gguf,91.726,c83d61ab82ef4ec925f3c6757a174861ad3dd391ec7685c1c315388dacb072f3,2026-04-20T12:34:54Z,2 fallback/warn lines (token_embd -> q8_0, output tied)
BASE-Q5_K_M-smollm135,SmolLM2-135M,Q5_K_M,baseline,,,,,.worktree-cache/variants-stage/smollm135/BASE-Q5_K_M-smollm135.gguf,112.103,44a502d9f56f1d28d24e014ce1d02647123e5f13351e6104e57d08489cb8aca2,2026-04-20T12:34:54Z,181 fallback/warn lines (ncols 576 not divisible by 256 for q6_K/q5_K)
BASE-Q8_0-smollm135,SmolLM2-135M,Q8_0,baseline,,,,,.worktree-cache/variants-stage/smollm135/BASE-Q8_0-smollm135.gguf,144.811,a5f92cf648bad875c6da08ee4dc05860e81b9fba5edbd455f37e011079b3f69a,2026-04-20T12:34:54Z,0 fallback/warn lines (uniform q8_0)
V1-qwen05,Qwen2.5-0.5B,Q4_K_M,embedding_q8,,ALL,q8_0,,.worktree-cache/variants-stage/qwen05/V1-qwen05.gguf,397.808,6c462d760b8a2804cbbc266762305a6c5bf033dbefcedb91af2927a09f26818e,2026-04-20T14:47:04Z,tied embedding (no separate output.weight); 145 fallback/warn lines
V2-qwen05,Qwen2.5-0.5B,Q4_K_M,attn_qkv_q8,,ALL,,,.worktree-cache/variants-stage/qwen05/V2-qwen05.gguf,406.581,be313f8cd331a2b33ea9b268f63578d93a3b86cc8eb509723d15f4169effe2d1,2026-04-20T14:47:05Z,attn_q/k/v -> q8_0 via regex; 73 fallback/warn lines
V3a-qwen05,Qwen2.5-0.5B,Q4_K_M,first4_q8,"0,1,2,3","4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,,.worktree-cache/variants-stage/qwen05/V3a-qwen05.gguf,417.685,c2a9dc271937dd75edae6a1ebf47e6cc8786b8c482f8957f53ba7cd9c805d754,2026-04-20T14:47:07Z,layers 0..3 -> q8_0; 121 fallback/warn lines
V3b-qwen05,Qwen2.5-0.5B,Q4_K_M,first8_q8,"0,1,2,3,4,5,6,7","8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",,,.worktree-cache/variants-stage/qwen05/V3b-qwen05.gguf,441.061,bc2d9c5efce3ec32b28d3c6244730ebef81016e2f70fff787017768d0d10492c,2026-04-20T14:47:08Z,layers 0..7 -> q8_0; 97 fallback/warn lines
V3c-qwen05,Qwen2.5-0.5B,Q4_K_M,first12_q8,"0,1,2,3,4,5,6,7,8,9,10,11","12,13,14,15,16,17,18,19,20,21,22,23",,,.worktree-cache/variants-stage/qwen05/V3c-qwen05.gguf,464.438,9701e1a515c3b3662c7c97d420adbb55f1b3dc2566dcb4586967525ae028d466,2026-04-20T14:47:10Z,layers 0..11 -> q8_0; 73 fallback/warn lines
V4-qwen05,Qwen2.5-0.5B,Q4_K_M,top_deltappl_q8,"0,16,20,22,23","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,17,18,19,21",,,.worktree-cache/variants-stage/qwen05/V4-qwen05.gguf,423.82,291d322eaeeb6f550bdf84b47bc03143213e9f2a654966b29bd0f8abd4fe30de,2026-04-20T14:47:12Z,top-5 ΔPPL layers -> q8_0; 115 fallback/warn lines
BASE-Q4_0-qwen05,Qwen2.5-0.5B,Q4_0,baseline,,,,,.worktree-cache/variants-stage/qwen05/BASE-Q4_0-qwen05.gguf,335.841,ad316b820946279b14f143950c6b54105c21e3c93ddcd71a80df3575de56df6f,2026-04-20T14:48:11Z,"0 fallback (uniform q4_0)"
BASE-Q5_K_M-qwen05,Qwen2.5-0.5B,Q5_K_M,baseline,,,,,.worktree-cache/variants-stage/qwen05/BASE-Q5_K_M-qwen05.gguf,400.625,de70eca206aa254de9847913ab796194329b8a864ffa06c4daa28a81ca15bf33,2026-04-20T14:48:11Z,"145 fallback/warn (ncols 896 not divisible by 256 for q5_K/q6_K)"
BASE-Q8_0-qwen05,Qwen2.5-0.5B,Q8_0,baseline,,,,,.worktree-cache/variants-stage/qwen05/BASE-Q8_0-qwen05.gguf,506.466,fddbe1e45667d99b8b864936978399dfba5d34b79379834e22208dbc7266444c,2026-04-20T14:48:11Z,"0 fallback (uniform q8_0)"
