file,size_MB,arch,block_count,embedding_length,feed_forward_length,head_count,context_length,vocab_size,params_M_calc,quant_detected,error
llama_cpp_canister/models/DistilGPT2-82M/distilgpt2.Q4_0.gguf,77.2,gpt2,6,768,3072,12,1024,50257,120.5,Q4_0,
llama_cpp_canister/models/DistilGPT2-82M/distilgpt2.Q8_0.gguf,124.7,gpt2,6,768,3072,12,1024,50257,120.5,Q8_0,
llama_cpp_canister/models/GPT2-124M/gpt2-6L-pruned.Q8_0.gguf,126.2,gpt2,6,768,3072,12,1024,50257,120.5,Q8_0,
llama_cpp_canister/models/GPT2-124M/gpt2.Q4_0.gguf,101.6,gpt2,12,768,3072,12,1024,50257,163.0,Q4_0,
llama_cpp_canister/models/GPT2-124M/gpt2.Q8_0.gguf,169.4,gpt2,12,768,3072,12,1024,50257,163.0,Q8_0,
llama_cpp_canister/models/H2O-Danube3-500M/h2o-danube3-500m-chat.Q4_0.gguf,288.5,llama,16,1536,4096,16,8192,32000,513.6,Q6_K,
llama_cpp_canister/models/H2O-Danube3-500M/h2o-danube3-500m-chat.Q8_0.gguf,521.2,llama,16,1536,4096,16,8192,32000,513.6,Q8_0,
llama_cpp_canister/models/Loggenix-0.12B-MoE/loggenix-moe-0.12B-A0.08B-e5-lr5e4-b16-3060-v2-finetuned.Q8_0.gguf,141.0,qwen3moe,8,512,768,8,1024,151936,133.4,Q8_0,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-f16.gguf,258.7,mamba,24,768,0,0,1048576,50280,129.1,F16,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-f32.gguf,494.3,mamba,24,768,0,0,1048576,50280,129.1,F32,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-q2_k.gguf,79.8,mamba,24,768,0,0,1048576,50280,129.1,Q6_K,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-q3_k_l.gguf,88.0,mamba,24,768,0,0,1048576,50280,129.1,Q6_K,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-q3_k_m.gguf,88.0,mamba,24,768,0,0,1048576,50280,129.1,Q6_K,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-q3_k_s.gguf,88.0,mamba,24,768,0,0,1048576,50280,129.1,Q6_K,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-q4_0.gguf,98.8,mamba,24,768,0,0,1048576,50280,129.1,Q6_K,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-q4_k_m.gguf,98.8,mamba,24,768,0,0,1048576,50280,129.1,Q6_K,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-q4_k_s.gguf,98.8,mamba,24,768,0,0,1048576,50280,129.1,Q6_K,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-q5_0.gguf,108.9,mamba,24,768,0,0,1048576,50280,129.1,Q6_K,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-q5_k_m.gguf,108.9,mamba,24,768,0,0,1048576,50280,129.1,Q6_K,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-q5_k_s.gguf,108.9,mamba,24,768,0,0,1048576,50280,129.1,Q6_K,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-q6_k.gguf,119.7,mamba,24,768,0,0,1048576,50280,129.1,Q6_K,
llama_cpp_canister/models/Mamba-130M/mamba-130m/mamba-130m-q8_0.gguf,148.2,mamba,24,768,0,0,1048576,50280,129.1,Q8_0,
llama_cpp_canister/models/OpenELM-270M/OpenELM-270M.Q4_0.gguf,156.6,openelm,16,1280,5120,20,2048,32000,271.5,Q4_0,
llama_cpp_canister/models/Pythia-14M/pythia-14m-F32.gguf,55.4,gptneox,6,128,512,4,2048,50304,14.1,F32,
llama_cpp_canister/models/Pythia-14M/pythia-14m-Q2_K.gguf,12.3,gptneox,6,128,512,4,2048,50304,14.1,Q8_0,
llama_cpp_canister/models/Pythia-14M/pythia-14m-Q3_K_M.gguf,12.4,gptneox,6,128,512,4,2048,50304,14.1,Q8_0,
llama_cpp_canister/models/Pythia-14M/pythia-14m-Q4_0.gguf,12.3,gptneox,6,128,512,4,2048,50304,14.1,Q8_0,
llama_cpp_canister/models/Pythia-70M/IPythia-70m.F32.gguf,270.3,gptneox,6,512,2048,8,2048,50304,70.4,F32,
llama_cpp_canister/models/Pythia-70M/IPythia-70m.Q8_0.gguf,73.2,gptneox,6,512,2048,8,2048,50304,70.4,Q8_0,
llama_cpp_canister/models/Pythia-70M/pythia-70m-Q4_0.gguf,45.9,gptneox,6,512,2048,8,2048,50304,70.4,Q6_K,
llama_cpp_canister/models/Pythia-70M/pythia-70m-Q4_K_M.gguf,46.8,gptneox,6,512,2048,8,2048,50304,70.4,Q6_K,
llama_cpp_canister/models/Pythia-70M/pythia-70m-Q6_K.gguf,56.9,gptneox,6,512,2048,8,2048,50304,70.4,Q6_K,
llama_cpp_canister/models/Pythia-70M/pythia-70m-TQ2_0.gguf,40.5,gptneox,6,512,2048,8,2048,50304,70.4,Q6_K,
llama_cpp_canister/models/Qwen/qwen2.5-0.5b-Q4_0-12L.gguf,239.7,qwen2,12,896,4864,14,32768,151936,315.1,Q8_0,
llama_cpp_canister/models/Qwen/qwen2.5-0.5b-Q4_0-18L.gguf,287.8,qwen2,18,896,4864,14,32768,151936,404.6,Q8_0,
llama_cpp_canister/models/Qwen/qwen2.5-0.5b-Q4_0.gguf,335.8,qwen2,24,896,4864,14,32768,151936,494.0,Q8_0,
llama_cpp_canister/models/Qwen/qwen2.5-0.5b-Q4_K_M.gguf,379.4,qwen2,24,896,4864,14,32768,151936,494.0,Q8_0,
llama_cpp_canister/models/Qwen/qwen2.5-0.5b-Q6_K.gguf,482.3,qwen2,24,896,4864,14,32768,151936,494.0,Q8_0,
llama_cpp_canister/models/Qwen/qwen2.5-0.5b-TQ2_0.gguf,305.4,qwen2,24,896,4864,14,32768,151936,494.0,Q8_0,
llama_cpp_canister/models/Qwen/qwen2.5-0.5b-f16.gguf,948.1,qwen2,24,896,4864,14,32768,151936,494.0,F16,
llama_cpp_canister/models/Qwen/qwen2.5-0.5b-f32.gguf,1890.3,qwen2,24,896,4864,14,32768,151936,494.0,F32,
llama_cpp_canister/models/Qwen/qwen2.5-0.5b-instruct-q8_0.gguf,644.4,qwen2,24,896,4864,14,32768,151936,630.2,Q8_0,
llama_cpp_canister/models/RWKV7-0.1B/rwkv7-0.1B-world-F16.gguf,368.5,rwkv7,12,768,3072,0,1048576,65536,191.1,F16,
llama_cpp_canister/models/SmolLM2-135M/smollm2-135m-Q4_0-15L.gguf,58.9,llama,15,576,1536,9,8192,49152,81.4,Q8_0,
llama_cpp_canister/models/SmolLM2-135M/smollm2-135m-Q4_0.gguf,87.5,llama,30,576,1536,9,8192,49152,134.5,Q8_0,
llama_cpp_canister/models/SmolLM2-135M/smollm2-135m-Q4_K_M.gguf,100.6,llama,30,576,1536,9,8192,49152,134.5,Q8_0,
llama_cpp_canister/models/SmolLM2-135M/smollm2-135m-Q6_K.gguf,132.0,llama,30,576,1536,9,8192,49152,134.5,Q8_0,
llama_cpp_canister/models/SmolLM2-135M/smollm2-135m-TQ2_0.gguf,79.8,llama,30,576,1536,9,8192,49152,134.5,Q8_0,
llama_cpp_canister/models/SmolLM2-135M/smollm2-135m-instruct-f32.gguf,514.8,llama,30,576,1536,9,8192,49152,134.5,F32,
llama_cpp_canister/models/SmolLM2-135M/smollm2-135m-instruct-q8_0.gguf,138.1,llama,30,576,1536,9,8192,49152,134.5,Q8_0,
llama_cpp_canister/models/SmolLM2-360M/SmolLM2-360M.Q4_0.gguf,218.5,llama,32,960,2560,15,8192,49152,361.8,Q8_0,
llama_cpp_canister/models/candidates/Falcon-H1-0.5B-Instruct-Q4_0.gguf,290.4,falcon-h1,36,1024,2048,8,16384,32784,521.4,Q6_K,
llama_cpp_canister/models/candidates/Falcon-H1-0.5B-Instruct-Q8_0.gguf,530.5,falcon-h1,36,1024,2048,8,16384,32784,521.4,Q8_0,
llama_cpp_canister/models/candidates/Falcon-H1-Tiny-90M-Instruct-Q8_0.gguf,93.8,falcon-h1,24,512,768,8,262144,32768,91.1,Q8_0,
llama_cpp_canister/models/candidates/amd-llama-135m-q4_0.gguf,78.8,llama,12,768,2048,12,2048,32000,134.1,Q6_K,
llama_cpp_canister/models/candidates/amd-llama-135m-q8_0.gguf,136.6,llama,12,768,2048,12,2048,32000,134.1,Q8_0,
llama_cpp_canister/models/candidates/bloomz-560m-q3_k_m.gguf,469.3,bloom,24,1024,4096,16,2048,250880,816.1,Q6_K,
llama_cpp_canister/models/candidates/danube3-500m-chat-q8_0.gguf,521.2,llama,16,1536,4096,16,8192,32000,513.6,Q8_0,
llama_cpp_canister/models/candidates/embeddinggemma-300m-q4_0.gguf,218.5,gemma-embedding,24,768,1152,3,2048,262144,302.9,Q6_K,
llama_cpp_canister/models/candidates/gemma3-1b-it-q2_k.gguf,657.9,gemma3,26,1152,6912,4,32768,262144,999.9,Q8_0,
llama_cpp_canister/models/candidates/gemma3-270m-it-q4_0.gguf,230.4,gemma3,18,640,2048,4,32768,262144,268.1,Q8_0,
llama_cpp_canister/models/candidates/gemma3-270m-it-q8_0.gguf,278.0,gemma3,18,640,2048,4,32768,262144,268.1,Q8_0,
llama_cpp_canister/models/candidates/lfm2.5-350m-q8_0.gguf,429.6,lfm2,16,1024,4608,16,128000,65536,421.6,Q8_0,
llama_cpp_canister/models/candidates/llama-3.2-1b-instruct-q4_0.gguf,737.2,llama,16,2048,8192,32,131072,128256,1235.8,F32,
llama_cpp_canister/models/candidates/mamba-370m-q8_0.gguf,428.7,mamba,48,1024,0,0,1048576,50280,371.5,Q8_0,
llama_cpp_canister/models/candidates/openelm-270m-instruct-q8_0.gguf,276.0,openelm,16,1280,5120,20,2048,32000,271.5,Q8_0,
llama_cpp_canister/models/candidates/qwen3-0.6b-q8_0.gguf,609.8,qwen3,28,1024,3072,16,40960,151936,596.0,Q8_0,
llama_cpp_canister/models/candidates/qwen3.5-0.8b-iq2_xxs.gguf,322.6,qwen35,24,1024,3584,8,262144,248320,752.4,Q5_K,
llama_cpp_canister/models/candidates/qwen3.5-0.8b-q4_0-24L.gguf,343.8,qwen35,12,1024,3584,8,262144,248320,503.3,Q6_K,
llama_cpp_canister/models/candidates/qwen3.5-0.8b-q4_0-30L.gguf,445.1,qwen35,21,1024,3584,8,262144,248320,690.9,Q6_K,
llama_cpp_canister/models/candidates/qwen3.5-0.8b-q4_0.gguf,483.7,qwen35,24,1024,3584,8,262144,248320,752.4,Q6_K,
llama_cpp_canister/models/candidates/qwen3.5-0.8b-q8_0.gguf,774.2,qwen35,24,1024,3584,8,262144,248320,752.4,Q8_0,
llama_cpp_canister/models/candidates/qwen3.5-0.8b-tq2_0-24L.gguf,271.5,qwen35,12,1024,3584,8,262144,248320,503.3,Q6_K,
llama_cpp_canister/models/candidates/qwen3.5-0.8b-tq2_0.gguf,333.6,qwen35,24,1024,3584,8,262144,248320,752.4,Q6_K,
llama_cpp_canister/models/candidates/rwkv7-0.4b-world-q8_0.gguf,478.3,rwkv7,24,1024,4096,0,1048576,65536,450.9,Q8_0,
llama_cpp_canister/models/stories15Mtok4096.gguf,31.9,llama,6,288,768,6,128,4096,8.3,F32,
llama_cpp_canister/models/stories260Ktok512.gguf,1.1,llama,5,64,172,8,128,512,0.3,F32,
